Author Name,Auth-ID,Number of Documents,Subject Area,Orc_ID,
"Alamdari, Abdolmohammad",57203018807,35,"Energy
Chemical Engineering
Physics and Astronomy
Earth and Planetary Sciences
Chemistry
Materials Science
Environmental Science
Engineering
Biochemistry, Genetics and Molecular Biology
",0000-0002-2765-8852,
"Alighanbari, Abbas",6507515708,35,"Engineering
Physics and Astronomy
Computer Science
Biochemistry, Genetics and Molecular Biology
Materials Science
Energy
Mathematics
Medicine
",,
"Bahaoddini, Aminollah Allah",6506227621,35,"Biochemistry, Genetics and Molecular Biology
Medicine
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Environmental Science
Veterinary
Immunology and Microbiology
Arts and Humanities
Health Professions
Physics and Astronomy
Social Sciences
Chemistry
Neuroscience
",,
"Bijanzadeh, Ehsan",15043800800,35,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
",,
"Eskandari, Mohammad Reza",7006674059,35,"Physics and Astronomy
Mathematics
Computer Science
Energy
Engineering
Chemistry
Earth and Planetary Sciences
Materials Science
Agricultural and Biological Sciences
Environmental Science
Medicine
Biochemistry, Genetics and Molecular Biology
",,
"Feilizadeh, Mehrzad",37053622900,35,"Environmental Science
Chemical Engineering
Engineering
Energy
Chemistry
Materials Science
Business, Management and Accounting
Physics and Astronomy
Mathematics
Medicine
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
",,
"Niazkar, Majid",56497106100,35,"Engineering
Environmental Science
Computer Science
Earth and Planetary Sciences
Mathematics
Medicine
Social Sciences
Multidisciplinary
Physics and Astronomy
Chemical Engineering
Immunology and Microbiology
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemistry
",0000-0002-5022-1026,
"Rahsepar, Mansour",23767603500,35,"Materials Science
Engineering
Physics and Astronomy
Chemistry
Chemical Engineering
Energy
Environmental Science
Veterinary
Medicine
",,
"Zare, Dariush",16243062800,35,"Agricultural and Biological Sciences
Chemical Engineering
Engineering
Energy
Chemistry
Environmental Science
Materials Science
Computer Science
",,
"Alemzadeh, Abbas",36458130500,34,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Environmental Science
Chemical Engineering
Immunology and Microbiology
Medicine
Mathematics
Engineering
Pharmacology, Toxicology and Pharmaceutics
Health Professions
Veterinary
Energy
Multidisciplinary
Chemistry
Computer Science
Neuroscience
",0000-0001-8560-6164,
"Asnafi, Alireza",15831206100,34,"Engineering
Materials Science
Computer Science
Mathematics
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Energy
Chemistry
Medicine
Chemical Engineering
",0000-0002-5563-7426,
"Ghane, Mohsen",26435239800,34,"Veterinary
Medicine
Immunology and Microbiology
Agricultural and Biological Sciences
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
",0000-0002-6406-1481,
"Gholamhosseini, Amin",56183332300,34,"Agricultural and Biological Sciences
Environmental Science
Medicine
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Veterinary
Physics and Astronomy
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Mathematics
Health Professions
",0000-0002-0264-1376,
"Haghighat, Mansour",6701517071,34,"Physics and Astronomy
Mathematics
Engineering
Social Sciences
Multidisciplinary
Computer Science
",0000-0003-4668-8915,
"Haghkhah, Masoud",24279642300,34,"Medicine
Veterinary
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Immunology and Microbiology
Multidisciplinary
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Health Professions
Chemistry
",0000-0001-7266-4082,
"Jahanandish, Mojtaba",6506244441,34,"Earth and Planetary Sciences
Engineering
Agricultural and Biological Sciences
Environmental Science
Physics and Astronomy
Chemistry
Mathematics
Materials Science
Computer Science
Multidisciplinary
Energy
",0000-0002-6767-5147,
"Kamgar, Saadat",36188208900,34,"Agricultural and Biological Sciences
Engineering
Computer Science
Chemical Engineering
Chemistry
Earth and Planetary Sciences
Physics and Astronomy
Energy
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
",,
"Loghavi, Mohammad Ali",23987564500,34,"Agricultural and Biological Sciences
Engineering
Computer Science
Chemical Engineering
Energy
Earth and Planetary Sciences
Physics and Astronomy
Environmental Science
Biochemistry, Genetics and Molecular Biology
",,
"Mousavipour, Seyed Hosein",6506380324,34,"Chemistry
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
",,
"Pirouzmand, Ahmad",25030516700,34,"Energy
Engineering
Environmental Science
Economics, Econometrics and Finance
Physics and Astronomy
Health Professions
Medicine
",0000-0001-8445-877X,
"Razzaghi, Fatemeh",26030614400,34,"Agricultural and Biological Sciences
Environmental Science
Earth and Planetary Sciences
Engineering
",,
"Samani, N.",7004345051,34,"Environmental Science
Earth and Planetary Sciences
Engineering
Agricultural and Biological Sciences
Mathematics
Computer Science
Physics and Astronomy
Multidisciplinary
Chemistry
",0000-0003-3959-8612,
"Setoodeh, Peyman",6508098526,34,"Engineering
Computer Science
Mathematics
Decision Sciences
Energy
Earth and Planetary Sciences
Materials Science
Neuroscience
Medicine
Physics and Astronomy
Social Sciences
Chemical Engineering
",0000-0002-5618-9717,
"Aberi, Mahdi",25630133200,33,"Chemistry
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Computer Science
Physics and Astronomy
Materials Science
Environmental Science
Energy
",,
"Bakhtyari, Ali",56071500300,33,"Energy
Chemistry
Physics and Astronomy
Chemical Engineering
Materials Science
Environmental Science
Engineering
Earth and Planetary Sciences
Business, Management and Accounting
Multidisciplinary
Biochemistry, Genetics and Molecular Biology
",0000-0002-0824-7863,
"Davatolhagh, Saeid",8224787000,33,"Physics and Astronomy
Materials Science
Mathematics
Engineering
Chemistry
Chemical Engineering
Computer Science
Decision Sciences
Energy
",,
"Gharaghani, Ali",56604225500,33,"Agricultural and Biological Sciences
Environmental Science
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Multidisciplinary
",,
"Koushkie Jahromi, Maryam",25655193600,33,"Medicine
Social Sciences
Nursing
Health Professions
Biochemistry, Genetics and Molecular Biology
Psychology
Environmental Science
Neuroscience
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Chemistry
Computer Science
",0000-0001-9563-9461,
"Mohajer, Daryoush",6603680918,33,"Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Materials Science
",,
"Mohammadi, H.",57200009113,33,"Engineering
Mathematics
Computer Science
Physics and Astronomy
Materials Science
Energy
Environmental Science
Chemical Engineering
Earth and Planetary Sciences
Medicine
Multidisciplinary
",0000-0001-8744-0524,
"Mosleh, Najmeh",36993181700,33,"Veterinary
Agricultural and Biological Sciences
Medicine
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
",0000-0001-9967-7481,
"Shekafandeh, Akhtar",24071895200,33,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Environmental Science
Immunology and Microbiology
Earth and Planetary Sciences
",,
"Taghvaei, Sajjad",37040203700,33,"Engineering
Mathematics
Computer Science
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Chemical Engineering
Medicine
Health Professions
Materials Science
Multidisciplinary
",0000-0002-2266-2449,
"Abbasi, Sajjad",57203061256,32,"Environmental Science
Agricultural and Biological Sciences
Earth and Planetary Sciences
Chemistry
Medicine
Engineering
Social Sciences
Pharmacology, Toxicology and Pharmaceutics
Materials Science
Energy
Biochemistry, Genetics and Molecular Biology
",0000-0002-5194-9334,
"Behjatnia, Seyed Ali Akbar",6507301309,32,"Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Immunology and Microbiology
Medicine
Physics and Astronomy
Chemical Engineering
Chemistry
",0000-0002-3071-9636,
"Mostowfizadeh-Ghalamfarsa, Reza",24280638800,32,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Environmental Science
Medicine
Engineering
Earth and Planetary Sciences
Chemical Engineering
",0000-0001-5572-918X,
"Omidi, Arash",15846259900,32,"Veterinary
Agricultural and Biological Sciences
Medicine
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Nursing
",0000-0001-9323-2721,
"Pakniyat, H.",6506481367,32,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Medicine
Environmental Science
Mathematics
Decision Sciences
",,
"Rakhshandehroo, Ehsan",35073093600,32,"Medicine
Immunology and Microbiology
Veterinary
Agricultural and Biological Sciences
Earth and Planetary Sciences
Environmental Science
",,
"Ahmadi, Mohammad Bagher",35118677400,31,"Computer Science
Mathematics
Chemistry
Engineering
Physics and Astronomy
Materials Science
Biochemistry, Genetics and Molecular Biology
Decision Sciences
Energy
Earth and Planetary Sciences
Environmental Science
Social Sciences
",,
"Banan, Mohammad Reza",57210201671,31,"Engineering
Earth and Planetary Sciences
Computer Science
Materials Science
Mathematics
Physics and Astronomy
Chemistry
Decision Sciences
",,
"Gahruie, Hadi Hashemi",57204431240,31,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Chemistry
Materials Science
Chemical Engineering
Engineering
Nursing
Pharmacology, Toxicology and Pharmaceutics
Medicine
Immunology and Microbiology
Health Professions
Social Sciences
",0000-0001-8807-6189,
"Golneshan, Ali Akbar",6508202063,31,"Engineering
Energy
Materials Science
Physics and Astronomy
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Chemistry
Medicine
Pharmacology, Toxicology and Pharmaceutics
Health Professions
Agricultural and Biological Sciences
Computer Science
",,
"Kazemzadeh, Yousef",56426318700,31,"Energy
Materials Science
Chemistry
Earth and Planetary Sciences
Chemical Engineering
Physics and Astronomy
Engineering
Environmental Science
Biochemistry, Genetics and Molecular Biology
Computer Science
",,
"Aboonajmi, Jasem",55582637000,30,"Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Materials Science
Energy
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Computer Science
",,
"Mehranbod, Nasir",6507093555,30,"Chemical Engineering
Environmental Science
Energy
Engineering
Earth and Planetary Sciences
Chemistry
Agricultural and Biological Sciences
Physics and Astronomy
Materials Science
Biochemistry, Genetics and Molecular Biology
Computer Science
",0000-0002-9757-4099,
"Nazemosadat, Mohammad Jafar",6508046344,30,"Environmental Science
Earth and Planetary Sciences
Engineering
Energy
Agricultural and Biological Sciences
Multidisciplinary
Mathematics
Computer Science
",,
"Soltani, Soheil",57000998200,30,"Physics and Astronomy
Materials Science
Engineering
Computer Science
Mathematics
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Energy
Multidisciplinary
Chemistry
",,
"Taghavi, Mohammad Reza",6603749127,30,"Psychology
Medicine
Engineering
Energy
Social Sciences
Environmental Science
Neuroscience
",0000-0003-1818-3397,
"Tajeripour, Farshad",23986083500,30,"Computer Science
Engineering
Medicine
Health Professions
Multidisciplinary
Physics and Astronomy
Materials Science
Chemical Engineering
Chemistry
Neuroscience
",,
"Zebarjad, Seyyed Mohammad",57191080497,30,"Physics and Astronomy
Mathematics
Materials Science
Earth and Planetary Sciences
",0000-0002-8193-7270,
"Gholami, Soghra",15742670300,29,"Agricultural and Biological Sciences
Medicine
Veterinary
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Neuroscience
",0000-0003-4448-2235,
"Hosseini, S. Esmail",55569952500,29,"Physics and Astronomy
Engineering
Materials Science
Chemistry
Computer Science
Energy
Chemical Engineering
",0000-0003-3404-7635,
"Jahromi, Mehdi Zareian",55320270100,29,"Engineering
Energy
Computer Science
Mathematics
Chemical Engineering
Decision Sciences
Physics and Astronomy
Environmental Science
Multidisciplinary
",,
"Safaiee, Rosa",26535087300,29,"Physics and Astronomy
Materials Science
Engineering
Mathematics
Chemistry
Decision Sciences
Computer Science
",0000-0001-7175-9821,
"Tadjalli, Mina",6701356085,29,"Veterinary
Agricultural and Biological Sciences
Medicine
Pharmacology, Toxicology and Pharmaceutics
Neuroscience
",0000-0001-5478-8276,
"Ahmadi, Nasrollah",26435061900,28,"Veterinary
Medicine
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
",0000-0001-9306-0552,
"Dadpasand, Mohammad",23666849400,28,"Agricultural and Biological Sciences
Veterinary
Biochemistry, Genetics and Molecular Biology
Medicine
Multidisciplinary
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
",0000-0001-7219-1342,
"Esslamzadeh, Gholam Hossein",6507556150,28,"Mathematics
Physics and Astronomy
Earth and Planetary Sciences
Agricultural and Biological Sciences
Chemistry
Multidisciplinary
Engineering
",0000-0003-0889-6879,
"Firouzi, Roya",6603176936,28,"Medicine
Agricultural and Biological Sciences
Veterinary
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
",,
"Hosein Afzali, Seied",56201038400,28,"Engineering
Environmental Science
Earth and Planetary Sciences
Computer Science
Physics and Astronomy
Materials Science
Social Sciences
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Mathematics
Chemical Engineering
Multidisciplinary
Agricultural and Biological Sciences
",0000-0002-9195-615X,
"Mohajeri, Farzad",36782756900,28,"Engineering
Physics and Astronomy
Computer Science
Materials Science
Mathematics
Energy
Earth and Planetary Sciences
Social Sciences
Chemistry
",,
"Naseri, Farshid",57063000600,28,"Engineering
Energy
Computer Science
Physics and Astronomy
Mathematics
Materials Science
Social Sciences
Decision Sciences
",,
"Rasooli, Aria",8934150100,28,"Veterinary
Agricultural and Biological Sciences
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Medicine
Dentistry
",,
"Shojaee Tabrizi, Aidin",24475592200,28,"Medicine
Veterinary
Agricultural and Biological Sciences
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
",,
"Tomasch, Joseph",6601920149,28,"Medicine
Biochemistry, Genetics and Molecular Biology
Neuroscience
Agricultural and Biological Sciences
Engineering
Multidisciplinary
",,
"Abdollahi, Farshid",57194782511,27,"Mathematics
Engineering
Computer Science
Physics and Astronomy
",0000-0001-5855-2527,
