Author Name,Auth-ID,Number of Documents,Subject Area,Orc_ID,
"Amir-Heidari, Payam",57008315700,10,"Engineering
Environmental Science
Energy
Agricultural and Biological Sciences
Earth and Planetary Sciences
Medicine
Social Sciences
Decision Sciences
Chemical Engineering
",0000-0003-2760-603X,
"Amiri, Farnaz",36472949800,10,"Chemical Engineering
Environmental Science
Chemistry
Materials Science
Engineering
Biochemistry, Genetics and Molecular Biology
",,
"Ansarimehr, P.",23048811900,10,"Energy
Engineering
Computer Science
",,
"Arik, Kamalodin",57103546000,10,"Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Engineering
Materials Science
Mathematics
Chemistry
Computer Science
",,
"Arzeytoon, Ali",57076889900,10,"Engineering
Earth and Planetary Sciences
Materials Science
Mathematics
",,
"Ashouri, Majid",56389479700,10,"Materials Science
Engineering
Physics and Astronomy
Chemical Engineering
Mathematics
Computer Science
Energy
",0000-0003-2706-7179,
"Babaei, Azadeh",57190131647,10,"Environmental Science
Chemical Engineering
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Engineering
Chemistry
Medicine
",0000-0001-7093-6769,
"Bazzaz, Mostafa",55621593200,10,"Computer Science
Physics and Astronomy
Mathematics
Engineering
Materials Science
Energy
Decision Sciences
",,
"Chaharlang Kiani, Kiarash",56781520800,10,"Engineering
Physics and Astronomy
Energy
Computer Science
Mathematics
Decision Sciences
Materials Science
Chemical Engineering
Chemistry
",,
"Daneshyar, Alireza",56628516300,10,"Engineering
Physics and Astronomy
Materials Science
Mathematics
Computer Science
Earth and Planetary Sciences
Agricultural and Biological Sciences
",,
"Dourandish, Mahdi",23033862200,10,"Materials Science
Engineering
Physics and Astronomy
Chemical Engineering
",,
"Ebrahimi, Iradj",6602957884,10,"Engineering
Energy
Chemical Engineering
Chemistry
Materials Science
",,
"Faraei, Zahra",44861117800,10,"Physics and Astronomy
Materials Science
Engineering
Energy
",,
"Fooladgar, Fahimeh",54897901500,10,"Computer Science
Engineering
Physics and Astronomy
",,
"Foroushani, Behzad Koushki",36989516400,10,"Chemistry
Biochemistry, Genetics and Molecular Biology
Engineering
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Chemical Engineering
Computer Science
",,
"Ghaffari, Babak M.",25929835000,10,"Engineering
Physics and Astronomy
Computer Science
Materials Science
Mathematics
",,
"Ghahary, Raheleh",56373474300,10,"Materials Science
Physics and Astronomy
Chemical Engineering
Engineering
Chemistry
",,
"Ghodrati, Mahdis",56806727200,10,"Physics and Astronomy
Engineering
",,
"Godarzi, Ali Abbasi",55005278600,10,"Energy
Engineering
Environmental Science
Social Sciences
Chemical Engineering
Computer Science
Earth and Planetary Sciences
Physics and Astronomy
Chemistry
",,
"Haddad, Gholamreza Keshavarz",36573590900,10,"Economics, Econometrics and Finance
Business, Management and Accounting
Social Sciences
Mathematics
Computer Science
Multidisciplinary
",0000-0001-5873-8217,
"Hafezi, Fatemeh",55070354200,10,"Physics and Astronomy
Materials Science
Engineering
Chemical Engineering
",,
"Hemmatian, Behrouz",56037222900,10,"Engineering
Chemical Engineering
Energy
Environmental Science
Agricultural and Biological Sciences
Decision Sciences
Physics and Astronomy
Materials Science
",,
"Hoseinghorban, Ali",57203093232,10,"Computer Science
Engineering
Mathematics
Physics and Astronomy
Energy
Decision Sciences
",,
"Jafari, Armin",57201027199,10,"Engineering
Materials Science
Chemistry
",,
"Kabirifar, Milad",57191488338,10,"Engineering
Computer Science
Energy
Physics and Astronomy
Mathematics
Decision Sciences
",,
"Kalantari, Milad",57201877252,10,"Engineering
Physics and Astronomy
Materials Science
Computer Science
Mathematics
",,
"Khafaji, Mona",36910772800,10,"Materials Science
Chemistry
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Chemical Engineering
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Engineering
Multidisciplinary
Energy
",,
"Mirnezami, Seyed Reza",56378095400,10,"Social Sciences
Environmental Science
Economics, Econometrics and Finance
Business, Management and Accounting
Mathematics
Energy
Computer Science
Decision Sciences
",0000-0003-1472-1557,
"Mirzaei, Seyed Iman",36470763500,10,"Materials Science
Engineering
Physics and Astronomy
Energy
Computer Science
Multidisciplinary
Mathematics
",0000-0001-8024-8476,
"Mohammadi, Mohammad Haji",15751066400,10,"Engineering
Energy
Computer Science
Chemical Engineering
",,
"Mohammadkhani, Hassan",55331498700,10,"Engineering
Physics and Astronomy
Mathematics
Materials Science
Chemistry
Computer Science
",,
"Movahedian Attar, Hamid",6507248954,10,"Engineering
Materials Science
Computer Science
Biochemistry, Genetics and Molecular Biology
Medicine
Physics and Astronomy
",,
"Naderi, Mehrnoush",6603887458,10,"Chemistry
Environmental Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Engineering
Pharmacology, Toxicology and Pharmaceutics
",,
"Najafi, Fahimeh",36632746900,10,"Chemistry
Materials Science
Physics and Astronomy
Chemical Engineering
Engineering
Environmental Science
Agricultural and Biological Sciences
Medicine
",,
"Parsa, Ali",24559363300,10,"Engineering
Materials Science
Computer Science
Physics and Astronomy
Chemistry
Energy
Mathematics
",,
"Ramedani, Arash",56041924800,10,"Materials Science
Biochemistry, Genetics and Molecular Biology
Engineering
Chemical Engineering
Physics and Astronomy
Chemistry
",,
"Rezaee, Sina",57206723001,10,"Physics and Astronomy
Engineering
Computer Science
Energy
Materials Science
Social Sciences
",,
"Sadeghi, Morteza M.",55660735800,10,"Engineering
Physics and Astronomy
Materials Science
Chemical Engineering
Chemistry
Computer Science
Energy
",,
"Saki, Zahra",57195579654,10,"Energy
Business, Management and Accounting
Materials Science
Chemistry
Environmental Science
Engineering
Physics and Astronomy
Chemical Engineering
Agricultural and Biological Sciences
",0000-0001-9427-0113,
"Salehi, Mahmoud A.",56274017700,10,"Engineering
Energy
Environmental Science
Earth and Planetary Sciences
Chemical Engineering
",,
"Salimian, Razieh",55343406000,10,"Chemistry
Materials Science
Chemical Engineering
Engineering
Physics and Astronomy
Computer Science
",,
"Seyyedsar, Seyyed Mehdi",56344229200,10,"Energy
Materials Science
Chemical Engineering
Chemistry
Earth and Planetary Sciences
Physics and Astronomy
Engineering
",,
"Shadman, Dariush",6602448660,10,"Engineering
Mathematics
Physics and Astronomy
Materials Science
Chemistry
Computer Science
",,
"Shahriari, Hamid Reza",8662536100,10,"Computer Science
Engineering
Mathematics
Biochemistry, Genetics and Molecular Biology
",,
"Sharifi, Alireza R.",42462335600,10,"Engineering
Computer Science
Mathematics
Physics and Astronomy
Decision Sciences
",,
"Tabejamaat, Mohsen",56667531300,10,"Computer Science
Engineering
Physics and Astronomy
Neuroscience
",,
"Tabzar, Amir",56741243800,10,"Energy
Chemical Engineering
Earth and Planetary Sciences
Engineering
Physics and Astronomy
Materials Science
Chemistry
Mathematics
Computer Science
",,
"Tajsoleiman, Tannaz",57191869978,10,"Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Computer Science
Engineering
Chemistry
Physics and Astronomy
Materials Science
",,
"Taromirad, Masoumeh",24328965600,10,"Computer Science
Mathematics
Engineering
",0000-0002-0838-928X,
"Tavakol, Mohammad Reza",56732717500,10,"Physics and Astronomy
Engineering
Materials Science
Multidisciplinary
",0000-0002-2411-1667,
"Tavakolizadeh, Maryam",57192183100,10,"Chemistry
Materials Science
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Energy
Computer Science
",,
"Vosoughi, Manouchehr",56258563100,10,"Engineering
Energy
Materials Science
Physics and Astronomy
Chemical Engineering
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Medicine
Biochemistry, Genetics and Molecular Biology
Computer Science
",,
"Zamzamian, Seyed Mehrdad",57193668952,10,"Physics and Astronomy
Environmental Science
Energy
Materials Science
Mathematics
Engineering
Chemistry
Computer Science
",,
"Zandi, Nooshin",57208497676,10,"Materials Science
Engineering
Biochemistry, Genetics and Molecular Biology
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Chemical Engineering
Medicine
Energy
Multidisciplinary
",,
"Abbasi, Fateme",57194658367,9,"Physics and Astronomy
Energy
Engineering
Chemical Engineering
Chemistry
Materials Science
Computer Science
",,
"Aghaei, Morteza",56381204500,9,"Engineering
Physics and Astronomy
Energy
Materials Science
",,
"Ahi, Behzad",57196085447,9,"Engineering
Computer Science
Mathematics
Physics and Astronomy
",,
"Ajorloo, Abdollah",55855317600,9,"Engineering
Computer Science
Physics and Astronomy
Mathematics
",,
"Akhshik, Siamak",26633445100,9,"Chemical Engineering
Materials Science
Energy
Physics and Astronomy
Earth and Planetary Sciences
Engineering
Environmental Science
",,
"Arasteh, Abdollah",57190330847,9,"Computer Science
Engineering
Biochemistry, Genetics and Molecular Biology
Social Sciences
Multidisciplinary
Environmental Science
Medicine
",,
"Asgari, Sara",56072152800,9,"Chemistry
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Materials Science
Environmental Science
Engineering
",,
"Askaripour, Hossein",56743249300,9,"Engineering
Chemical Engineering
Energy
Environmental Science
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Mathematics
Medicine
Materials Science
Chemistry
",0000-0002-1277-7306,
"Azad, Reza Khoshrooz",57210685807,9,"Computer Science
Mathematics
Engineering
",,
"Azimi, Majid",57189238719,9,"Engineering
Materials Science
Chemistry
Physics and Astronomy
Mathematics
Computer Science
",0000-0002-1946-6148,
"Babashah, Hossein",57194438826,9,"Physics and Astronomy
Materials Science
Engineering
Computer Science
Energy
Mathematics
",,
"Badri, Naser",37109363800,9,"Chemical Engineering
Environmental Science
Engineering
Energy
Medicine
Decision Sciences
Physics and Astronomy
Agricultural and Biological Sciences
Chemistry
",,
"Bagheri, Maryam",57212887442,9,"Computer Science
Mathematics
Engineering
Decision Sciences
",,
"Bagheri, Saeed",57197413066,9,"Engineering
Computer Science
Mathematics
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
",,
"Bahraini, Alireza R.",16041238900,9,"Mathematics
Physics and Astronomy
Engineering
Computer Science
Materials Science
Chemistry
Neuroscience
",,
"Banihashemi, Solmaz",36165455000,9,"Chemistry
Biochemistry, Genetics and Molecular Biology
Environmental Science
Chemical Engineering
Medicine
",,
"Bashiri, Mohsen",36143869200,9,"Engineering
Computer Science
Materials Science
Physics and Astronomy
Energy
Earth and Planetary Sciences
Mathematics
Chemistry
",,
"Bayrami, Arshad",57039249300,9,"Chemistry
Materials Science
Environmental Science
Chemical Engineering
Engineering
Biochemistry, Genetics and Molecular Biology
",,
"Beheshti-Atashgah, Mohammad",42460897700,9,"Computer Science
Engineering
Energy
Decision Sciences
Physics and Astronomy
Business, Management and Accounting
",,
"Behrouzifar, Ali",55614485100,9,"Energy
Engineering
Earth and Planetary Sciences
",,
"Daneshpajouh, Shervin",25122188800,9,"Mathematics
Computer Science
Engineering
Decision Sciences
",,
"Davari, Zahra",57031992900,9,"Physics and Astronomy
Earth and Planetary Sciences
",,
"Ebrahimi Saryazdi, Seyed Mohammad",57209584166,9,"Energy
Engineering
Environmental Science
Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Multidisciplinary
Mathematics
",,
"Eslami, Mohammad",55513957800,9,"Chemistry
Materials Science
Engineering
Environmental Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Multidisciplinary
Computer Science
",0000-0001-5490-3131,
"Eslamimehr, Mahdi",55977663700,9,"Computer Science
Engineering
Mathematics
Social Sciences
",,
"Fakhraee, Mostafa",56447000000,9,"Chemistry
Materials Science
Chemical Engineering
Physics and Astronomy
Engineering
",,
"Firuzi, Keyvan",57188715070,9,"Engineering
Energy
Materials Science
Physics and Astronomy
Mathematics
",,
"Gholami, Mohammad H.",57215020290,9,"Engineering
Energy
Computer Science
Mathematics
Business, Management and Accounting
",,
"Goodarz-Nia, Iraj",6506418148,9,"Chemical Engineering
Physics and Astronomy
Chemistry
Engineering
",,
"Gorgani, Hamid Haghshenas",57188583314,9,"Engineering
Physics and Astronomy
Materials Science
Earth and Planetary Sciences
Environmental Science
Energy
Chemical Engineering
Multidisciplinary
Chemistry
",,
"Habibifar, Reza",57204451607,9,"Energy
Engineering
Computer Science
Mathematics
Social Sciences
Environmental Science
Physics and Astronomy
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemistry
",,
"Haddad, Omid",36243551500,9,"Medicine
Social Sciences
Biochemistry, Genetics and Molecular Biology
Engineering
Health Professions
",,
"Hajiabbas, Maryam Pesaran",35310520200,9,"Biochemistry, Genetics and Molecular Biology
Materials Science
Engineering
Chemical Engineering
Chemistry
Immunology and Microbiology
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Medicine
Agricultural and Biological Sciences
",,
"Hamdollahzadeh, Mohammad",57006676200,9,"Computer Science
Engineering
Physics and Astronomy
Energy
Mathematics
",,
"Hamidpour, Esmaeil",56106182200,9,"Energy
Chemistry
Chemical Engineering
Earth and Planetary Sciences
Materials Science
Physics and Astronomy
",,
"Hassanzadeh, Nafiseh",57189342841,9,"Materials Science
Chemical Engineering
Physics and Astronomy
Chemistry
Multidisciplinary
Engineering
",0000-0003-1231-427X,
"Hosseini, Seyyed Mohammad Taghi",57206563895,9,"Computer Science
Engineering
Business, Management and Accounting
Energy
Materials Science
Mathematics
Decision Sciences
",,
"Hosseinpour, Vahid",36774638400,9,"Chemical Engineering
Engineering
Energy
Environmental Science
Mathematics
Physics and Astronomy
Business, Management and Accounting
Chemistry
Computer Science
",0000-0001-6725-5647,
"Izadmehr, Mojtaba",56336257000,9,"Energy
Earth and Planetary Sciences
Chemical Engineering
Physics and Astronomy
Engineering
Environmental Science
Chemistry
Computer Science
",,
"Jahani Yekta, Mohammad Mahdi",22979851000,9,"Computer Science
Engineering
Mathematics
Decision Sciences
Social Sciences
",,
"Jahromi, Hadi Farahi",56522968200,9,"Earth and Planetary Sciences
Engineering
Agricultural and Biological Sciences
Multidisciplinary
Social Sciences
Environmental Science
",,
"Jarahiyan, Atefeh",57076968100,9,"Chemistry
Materials Science
Physics and Astronomy
Chemical Engineering
Multidisciplinary
Biochemistry, Genetics and Molecular Biology
Environmental Science
Medicine
",,
"Jasemi, Masoomeh",56786202700,9,"Computer Science
Engineering
Mathematics
Medicine
Decision Sciences
",,
"Karimi, Mohsen",57220571859,9,"Engineering
Energy
Earth and Planetary Sciences
",,
"Karimi Taheri, Ali",57192255855,9,"Engineering
Materials Science
Physics and Astronomy
Chemistry
Computer Science
Energy
Chemical Engineering
",,
"Kazemi, Reza",57191411707,9,"Computer Science
Engineering
Social Sciences
",,
"Khazraei, Simin",24479307500,9,"Computer Science
Engineering
Social Sciences
Physics and Astronomy
",0000-0003-3384-9118,
"Khodajou-Chokami, Hamidreza",56741225000,9,"Medicine
Physics and Astronomy
Engineering
Biochemistry, Genetics and Molecular Biology
Mathematics
Health Professions
",,
